sample,station,latitude,longitude,nominal.depth,fe2,fe,mn,cd,ni,cu,temp,salinity,fluorescence_mgpercubicmeter,oxygen_uM,PAR,no3,no2,nh4,pH,dic,din,ctddepth,Acceleration,BeamAttenuation,BeamTransmission,Conductivity,DescentRate,Fluorescence,nitrogensaturationbyvolume,ctdoxygen,ctdpar,plumeanomaly,potentialtemperature,potentialtemperatureanomaly,pressuretemperature,ctddensity,sigmatheta,pressuretemperature.1,ctdsalinity,seafloordepth,ctdtemperature,soundvelocity,ctdoxygen2,chlA,chlAsd,chlAcv,po4,po4sd,urea,ureasd
110,9,14.99976,-99.00134,135,NA,NA,,,,,12.944619,34.839644,0.377225,0.923857446,0,28.104943,2.640663,0.070006,7.498062,NA,30.815612,130,0.086938776,0.048520408,98.79466939,4.115700102,-0.049816327,0.074505918,10.70635592,1.009734694,1.00E-12,13.29736735,13.29417347,13.29417347,22.08387755,1026.788351,26.20941633,22.08387755,34.83993878,228.3947755,13.31234898,1503.167347,1.0361352,NA,NA,NA,2.68,0.0071,0.0917,0.2371
NA,10,15.47015,-101.50254,2860,63,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,2500,392,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,2200,173,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,1900,157,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,1600,135,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,1300,94,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,1000,117,NA,,,,,4.438302041,34.55655918,NA,9.674183673,0,48.808,0.04,NA,NA,NA,NA,1000,0.196122449,0.0303,99.24598776,3.301821347,-0.077061224,0.055577551,12.84823327,9.674183673,1.00E-12,4.35877551,4.358438776,4.358438776,27.89653061,1032.026129,27.3954449,27.89653061,34.55655918,1098.942143,4.438302041,1484.469184,9.939624557,NA,NA,NA,3.476,0.0608,0.0838,0.3324
NA,10,15.47015,-101.50254,750,139,NA,,,,,5.672053061,34.54596735,NA,1.311061224,5.61,45.408,0,NA,NA,NA,NA,750,0.060408163,0.025604082,99.36229388,3.400477898,-0.220571429,0.049804082,12.50697857,1.311061224,5.61,1.00E-12,5.61,5.606457143,5.606457143,25.28,1030.700286,27.23497551,34.54596735,829.7500204,5.672053061,1485.3,1.346848157,NA,NA,NA,3.384,0.0622,0.08,0.2535
NA,10,15.47015,-101.50254,400,404,NA,,,,,9.578022449,34.65180816,NA,1.141061224,0,28.053,0.71,NA,NA,NA,NA,400,-0.032040816,0.033328571,99.17058571,3.753376776,-0.032571429,0.04905102,11.52227939,1.141061224,1.00E-12,9.533469388,9.53225102,9.53225102,24.42897959,1028.569663,26.75872449,24.42897959,34.65180816,498.4572245,9.578022449,1494.509796,1.171849953,NA,NA,NA,3.005,0.0382,0.08,0.257
NA,10,15.47015,-101.50254,300,396,NA,,,,,11.084871,34.733343,0.360279,1.00129962,0,25.526485,2.060003,0.008474,7.365429,NA,27.594962,301,-0.054489796,0.037779592,99.0596449,3.908377837,0.273755102,0.049302041,11.15746571,1.030285714,1.00E-12,11.10612245,11.14209388,11.14209388,23.84081633,1027.897784,26.5454449,23.84081633,34.7377,399.272,11.17987755,1498.676122,1.057645396,NA,NA,NA,2.737,0.0042,0.4412,0.0015
NA,10,15.47015,-101.50254,200,746,NA,,,,,12.624119,34.816094,0.363437,0.932164392,0,23.312288,4.075463,0.008542,7.466,NA,27.396293,199,0.02,0.04485102,98.88497347,4.040917245,-0.277020408,0.0488,10.86629286,1.020530612,1.00E-12,12.5,12.50516327,12.50516327,22.7622449,1027.237573,26.34767347,22.7622449,34.81499796,297.5382245,12.53199796,1501.707143,1.047346022,NA,NA,NA,2.6275,0.0092,0.1945,0.4674
NA,10,15.47015,-101.50254,170,423,NA,,,,,13.219192,34.822092,0.531785,0.916979652,0,23.41425,3.152407,0.008531,7.667538,NA,26.575188,170,0.045714286,0.047289796,98.82491429,4.089019653,-0.048510204,0.049302041,10.76438878,0.996591837,1.00E-12,13,13.00248367,13.00248367,22.39510204,1027.020724,26.26255714,22.39510204,34.83241429,268.4236735,13.02596531,1502.864898,1.02291919,NA,NA,NA,2.6205,0.012,0.08,0.0022
NA,10,15.47015,-101.50254,150,608,NA,,,,,13.754559,34.822853,0.880747,0.900097794,0,23.8446,1.590705,0.008292,7.752118,NA,25.443597,140,-0.137346939,0.054846939,98.63803878,4.166592633,0.093979592,0.11,10.60004551,0.976,1.00E-12,13.8,13.8385449,13.8385449,22.03673469,1026.703335,26.07877143,22.03673469,34.8160898,238.9662857,13.85874898,1505.132245,1.001408994,NA,NA,NA,2.612,0.0141,0.08,0.001
NA,10,15.47015,-101.50254,115,390,NA,,,,,15.563468,34.732395,2.513989,1.126037793,0,24.03364,0.152927,0.00947,7.552474,2174.83144,24.196037,118,-0.18,0.072777551,98.19733061,4.264370184,-0.082816327,0.237081633,10.39870735,0.965836735,1.00E-12,14.9,14.90659592,14.90659592,21.67183673,1026.337073,25.81484898,21.67183673,34.76974082,216.4649796,14.92442449,1508.133265,0.990927331,0.22,0.03,14.62260516,2.5665,0.0148,0.0862,0.3453
NA,10,15.47015,-101.50254,60,120,NA,,,,,26.354123,34.049485,5.585746,192.7640218,38.112538,0.142444,0.001221,0.010673,8.006923,NA,0.154338,58,0.091428571,0.141834694,96.51629388,5.302650224,-0.008102041,0.359816327,8.677274898,174.5971224,26.2,48.51632653,26.2,26.19172857,26.19172857,21.55102041,1022.494873,22.24303878,34.03675714,156.728,26.20480816,1537.216327,178.4855902,0.65,0.09,13.82620198,0.4555,0.0134,0.08,0.0191
NA,10,15.47015,-101.50254,15,0,NA,,,,,29.090873,33.629107,0.429707,203.5915453,349.658667,0.08951,0.1,0.009383,8.115333,NA,0.098893,10,-0.063265306,0.06087551,98.48883673,5.551849306,0.053571429,0.056079592,8.319813673,190.0547347,0.041844898,29.3,29.25260204,29.25260204,20.55,1020.972967,20.92992245,20.55,33.60115918,108.7420816,29.25508163,1542.753673,194.0367327,0.11,0,3.015902121,0.194,0.024,0.08,0.0092
120,11,15.90237,-103.79895,1500,NA,1.79370319,0.524060309,1.028314447,9.828579012,2.337822688,4.386728571,34.55433265,NA,10.84640816,4.31,48.723,0.05,NA,NA,NA,NA,1000,-0.015714286,0.028544898,99.28843878,3.297034939,-0.290897959,0.054071429,12.86313531,10.84640816,4.31,1.00E-12,4.31,4.307267347,4.307267347,24.97,1032.030663,27.39062245,34.55433265,1098.798102,4.386728571,1484.249592,11.1437398,NA,NA,NA,3.4665,0.0219,0.08,0.0243
121,11,15.90237,-103.79895,1000,NA,1.434681377,0.610132529,1.072886423,8.99108465,1.860151609,4.386728571,34.55433265,NA,10.84640816,4.31,48.723,0.05,NA,NA,NA,NA,1000,-0.015714286,0.028544898,99.28843878,3.297034939,-0.290897959,0.054071429,12.86313531,10.84640816,4.31,1.00E-12,4.31,4.307267347,4.307267347,24.97,1032.030663,27.39062245,34.55433265,1098.798102,4.386728571,1484.249592,11.1437398,NA,NA,NA,3.4665,0.0219,0.08,0.0243
122,11,15.90237,-103.79895,750,NA,1.39575781,1.727591316,1.059584158,8.299089343,1.653334038,5.426446939,34.54200408,NA,1.621489796,5.36,46.815,0.05,NA,NA,NA,NA,800,0.098571429,0.026646939,99.33576327,3.380189143,-0.056428571,0.050808163,12.57406776,1.621489796,5.36,1.00E-12,5.36,5.35777551,5.35777551,24.05693878,1030.957308,27.26179796,34.54200408,898.0771837,5.426446939,1485.126531,1.665581865,NA,NA,NA,3.44,0.0594,0.08,0.0967
123,11,15.90237,-103.79895,500,NA,1.943591174,3.527586604,0.91520305,6.639493284,1.259273336,7.818644898,34.57316939,NA,1.243408163,7.770816327,34.567,0.3,NA,NA,NA,NA,500,0.111632653,0.031653061,99.21256122,3.587218224,-0.185102041,0.049302041,11.94921755,1.243408163,7.770816327,1.00E-12,7.770816327,7.767740816,7.767740816,22.48979592,1029.253622,26.96552857,34.57316939,598.1133469,7.818644898,1489.537143,1.276757731,NA,NA,NA,3.173,0.0071,0.08,0.0065
124,11,15.90237,-103.79895,360,NA,1.586924462,3.974863914,0.763410628,5.654002271,0.997690268,9.456902041,34.63947143,NA,1.089612245,9.416530612,27.976,0.61,NA,NA,NA,NA,400,0.204693878,0.03567551,99.11270612,3.740865388,-0.110428571,0.04905102,11.55127939,1.089612245,9.416530612,1.00E-12,9.416530612,9.411465306,9.411465306,21.95959184,1028.581294,26.76153878,34.63947143,498.4984082,9.456902041,1494.061633,1.118803622,NA,NA,NA,3.047,0.0523,0.08,0.0067
125,11,15.90237,-103.79895,164,NA,NA,,,,,12.858965,34.815388,0.366535,0.949850148,0,23.34263,3.028399,0.00711,7.908588,NA,26.378139,170,-0.048979592,0.050742857,98.73947143,4.081317388,0.014612245,0.051563265,10.77827347,0.959693878,12.94285714,1.00E-12,12.94285714,12.93937755,12.93937755,20.37632653,1027.023324,26.25848776,34.81691837,268.8075102,12.96283061,1502.683061,0.985185202,NA,NA,NA,2.646,0.0184,0.08,0.0478
126,11,15.90237,-103.79895,120,NA,NA,,,,,14.983422,34.768422,3.609239,0.9557454,0,24.923094,0.212994,0.007762,7.917333,NA,25.14385,123,-0.010204082,0.068212245,98.30885918,4.219171939,0.05244898,0.306714286,10.49140653,0.965816327,14.4,1.00E-12,14.4,14.40746122,14.40746122,19.79081633,1026.491802,25.94187347,34.79951224,221.5963265,14.42564286,1506.660816,0.990836186,0.18,0.03,14.65349391,2.613,0.0099,0.08,0.0114
127,11,15.90237,-103.79895,65,NA,NA,,,,,25.323486,34.288807,2.474414,206.4004989,14.337071,0.011316,0.075474,0.00624,7.908357,NA,0.09303,69,-0.10244898,0.087459184,97.83733673,5.056868571,-0.091469388,0.336571429,9.045247959,121.5477755,23.34897959,1.00E-12,23.34897959,23.34679388,23.34679388,18.94489796,1023.65188,23.34930612,34.36703469,155.9906735,23.36117143,1530.84551,124.3892703,0.44,0.02,4.0831616,1.048,0.0325,0.08,0.0308
128,11,15.90237,-103.79895,20,NA,NA,,,,,29.125333,33.588675,0.382033,204.9599137,93.660833,0.040155,0.037728,0.008152,7.907917,NA,0.086035,11,0.030612245,0.05677551,98.59130612,5.538499857,0.174204082,0.049306122,8.335196939,187.6408163,29.1,0.036330612,29.1,29.12429592,29.12429592,18.67,1021.017196,20.97095918,33.59987347,109.2970816,29.12690408,1542.49,191.5801042,0.11,0,3.892330906,NA,NA,NA,NA
129,12,16.31658,-106.09161,716,348,1.025783706,2.885989812,0.989116227,6.935086953,1.427959596,6.357142857,34.54194694,NA,1.286816327,6.29,42.177,0,NA,NA,NA,NA,700,0.018163265,0.028702041,99.28472449,3.459795857,-0.120571429,0.050306122,12.32471959,1.286816327,6.29,1.00E-12,6.29,6.2926,6.2926,24.14918367,1030.366969,27.1445898,34.54194694,798.3356735,6.357142857,1487.17449,1.321874455,NA,NA,NA,3.496,0.017,0.08,0.0785
130,12,16.31658,-106.09161,500,227,1.069080838,3.402151338,0.879321716,5.838260694,1.211573387,8.091889796,34.56836122,NA,1.172938776,8.04,34.298,0.14,NA,NA,NA,NA,500,0.075714286,0.031677551,99.21203061,3.611914857,-0.194163265,0.04905102,11.88233878,1.172938776,8.04,1.00E-12,8.04,8.039920408,8.039920408,22.96183673,1029.207053,26.92106531,34.56836122,587.6590408,8.091889796,1490.568776,1.204844406,NA,NA,NA,3.2705,0.0262,0.08,0.0471
131,12,16.31658,-106.09161,300,502,0.924347789,3.305417692,0.721283497,4.795044853,0.997105898,10.882362,34.702692,0.318877,1.019699952,0,25.424797,1.525481,0.000622,NA,NA,26.9509,300,0.149795918,0.039426531,99.01927959,3.849573184,-0.288367347,0.0488,11.28586041,1.055306122,10.6,1.00E-12,10.6,10.57457551,10.57457551,21.86714286,1027.9599,26.60271633,34.68874286,382.0026531,10.61093265,1496.6,1.083986271,NA,NA,NA,2.7865,0.0163,0.2855,0.0269
132,12,16.31658,-106.09161,260,487,0.743832105,3.111254068,0.708924555,4.678374471,1.006052674,11.440713,34.733887,0.309333,0.992948013,0,25.382682,1.744327,0.000648,NA,NA,27.127657,234,-0.127755102,0.0474,98.8212,3.958691735,0.000795918,0.0488,11.03955388,1.016428571,11.7,1.00E-12,11.7,11.69467959,11.69467959,24.20816327,1027.5026,26.4486,34.75198776,332.134102,11.72485918,1499.466735,1.043517937,NA,NA,NA,NA,NA,NA,NA
133,12,16.31658,-106.09161,220,453,0.562719501,2.676838217,0.695705754,4.449603092,0.878654054,12.025538,34.763362,0.322177,0.962801838,0,24.010814,2.429684,0.001193,NA,NA,26.441691,233,0.040204082,0.046889796,98.83446531,3.959559796,0.451591837,0.0488,11.03768265,1.033877551,11.7,1.00E-12,11.7,11.70329592,11.70329592,24.22918367,1027.498773,26.4476,34.75277959,313.5988367,11.73340612,1499.486939,1.061017757,NA,NA,NA,2.8805,0.0035,0.08,0.0031
134,12,16.31658,-106.09161,185,512,0.476771221,2.788547082,0.670088944,4.204673627,0.888750058,12.930823,34.784592,0.569031,0.924170073,0,24.066622,3.02661,0.001244,NA,NA,27.094476,180,-0.056938776,0.051802041,98.71232449,4.060897245,0.005306122,0.061097959,10.81806837,1.001510204,12.8,1.00E-12,12.8,12.75239184,12.75239184,20.95795918,1027.083261,26.27368776,34.78870408,278.6402653,12.77695714,1502.193878,1.028023304,NA,NA,NA,2.8075,0.0049,0.08,0.0669
135,12,16.31658,-106.09161,155,383,0.328529203,2.017558956,0.687655117,4.0845151,0.989318315,14.09748,34.751593,1.26558,0.902018217,0,26.649316,0.163844,0.001309,NA,NA,26.814469,151,0.027346939,0.04905102,98.78087347,4.170681857,0.273040816,0.121040816,10.5852949,1.400142857,13.9,1.00E-12,13.9,13.93107143,13.93107143,24.16897959,1026.690031,26.01515102,34.76471224,224.8107347,13.95286327,1505.554694,1.436990461,0.11,0,0.670243394,2.8235,0.012,0.08,0.0298
136,12,16.31658,-106.09161,85,67,0,0.698010429,0.049971523,2.293122517,0.710117532,24.309347,34.245147,4.246127,182.461131,5.283753,-0.020993,0.095277,0.005413,NA,NA,0.079697,85,-0.154897959,0.097610204,97.58937959,5.161844224,0.114897959,0.292,8.887030816,181.576102,24.50816327,9.43E-06,24.50816327,24.53116735,24.53116735,24.2,1023.273076,22.90175306,34.23873469,184.0418571,24.54951224,1533.935102,185.7398126,NA,NA,NA,0.4075,0.0375,0.08,0.0429
137,12,16.31658,-106.09161,20,30,0,0.925299403,0.036339355,2.090284354,0.634410741,28.028131,33.488954,0.604715,205.7300033,109.323077,0.005577,0.053254,0.002799,NA,NA,0.06163,11,-0.008163265,0.064546939,98.39963673,5.40582398,-0.002673469,0.0488,8.477948367,189.7525918,28,119.6938776,28,28.0034551,28.0034551,23.00244898,1021.292939,21.24755306,33.4765449,109.0672449,28.00594898,1539.91,193.7890008,0.11,0.04,31.9969721,0.139,0.0099,0.08,0.0633
138,12,16.31658,-106.09161,2752,0,1.867595221,1.285294077,0.916328275,9.526442686,3.857380727,1.785767347,34.66704286,NA,105.4316531,1.6,41.44,0,NA,NA,NA,NA,2600,0.138367347,0.016032653,99.6001449,3.143711653,0.202816327,0.040334694,13.63639122,105.4316531,1.6,1.00E-12,1.6,1.597465306,1.597465306,20.23183673,1039.787245,27.72162449,34.66704286,2698.301633,1.785767347,1500.521224,108.3584322,NA,NA,NA,2.908,0.0042,0.08,0.0395
139,12,16.31658,-106.09161,2600,0,1.687138889,1.393463989,0.910817042,9.50729896,3.80007614,1.785767347,34.66704286,NA,105.4316531,1.6,41.44,0,NA,NA,NA,NA,2600,0.138367347,0.016032653,99.6001449,3.143711653,0.202816327,0.040334694,13.63639122,105.4316531,1.6,1.00E-12,1.6,1.597465306,1.597465306,20.23183673,1039.787245,27.72162449,34.66704286,2698.301633,1.785767347,1500.521224,108.3584322,NA,NA,NA,2.908,0.0042,0.08,0.0395
140,12,16.31658,-106.09161,2300,0,1.316667595,0.541926491,0.92487763,9.518796661,3.304253025,1.948422449,34.65669796,NA,95.52304082,1.78755102,42.313,0,NA,NA,NA,NA,2300,-0.327142857,0.014091837,99.64898776,3.145185143,0.06544898,0.046559184,13.58578918,95.52304082,1.78755102,1.00E-12,1.78755102,1.784602041,1.784602041,18.88244898,1038.394504,27.70070816,34.65669796,2398.942041,1.948422449,1496.057755,98.17226074,NA,NA,NA,2.509,0.6604,0.1322,0.3848
141,12,16.31658,-106.09161,2000,0,1.716191136,0.470811671,0.974330928,9.643661165,2.93559174,2.228740816,34.64150816,NA,80.82955102,2.09,42.875,0,NA,NA,NA,NA,2000,-0.07122449,0.025079592,99.37502857,3.156256163,0.019857143,0.044567347,13.49916408,80.82955102,2.09,1.00E-12,2.09,2.08692449,2.08692449,17.59020408,1036.973661,27.66601429,34.64150816,2098.757776,2.228740816,1492.117551,83.06854855,NA,NA,NA,2.9165,0.0177,0.08,0.0262
142,12,16.31658,-106.09161,1800,0,1.699612188,0.422284454,1.009320012,9.511540878,2.630102255,2.507189796,34.62760408,NA,67.80204082,2.38,44.553,0,NA,NA,NA,NA,1800,0.005102041,0.022357143,99.44244898,3.171222755,-0.083510204,0.047557143,13.41402673,67.80204082,2.38,1.00E-12,2.38,2.378683673,2.378683673,16.77,1036.009,27.63153061,34.62760408,1898.550755,2.507189796,1489.890204,69.67790472,NA,NA,NA,3.252,0.0792,0.08,0.0805
143,12,16.31658,-106.09161,1600,NA,1.462420783,0.151116142,1.026273844,9.335315471,2.438127489,3.027508163,34.60293673,NA,46.87587755,2.92,46.118,0,NA,NA,NA,NA,1500,0.107142857,0.027636735,99.3118449,3.202275918,0.049693878,0.04855102,13.25750714,46.87587755,2.92,1.00E-12,2.92,2.918108163,2.918108163,15.62571429,1034.543192,27.56560612,34.60293673,1598.191224,3.027508163,1487.000612,48.16944056,NA,NA,NA,3.381,0.0057,0.08,0.0248
144,12,16.31658,-106.09161,1400,NA,1.823734879,0.29772454,1.113830271,9.056032365,2.137250088,3.0272,34.60284694,NA,46.92489796,2.92,NA,NA,NA,NA,NA,NA,1499,-0.109183673,0.027940816,99.30386735,3.202224939,-0.238571429,0.04855102,13.25761082,46.92489796,2.92,1.00E-12,2.92,2.917842857,2.917842857,15.60163265,1034.541394,27.56556327,34.60284694,1597.804,3.0272,1486.993469,48.21975254,NA,NA,NA,NA,NA,NA,NA
145,12,16.31658,-106.09161,1200,NA,1.962301446,0.463063074,1.156958623,8.776885682,1.992972629,3.458369388,34.58449592,NA,32.93830612,3.36,NA,NA,NA,NA,NA,NA,1301,-0.195918367,0.031361224,99.21892857,3.23028402,0.313918367,0.048053061,13.13031184,32.93830612,3.36,1.00E-12,3.36,3.361212245,3.361212245,14.68040816,1033.561822,27.51009388,34.58449592,1400.023245,3.458369388,1485.463061,33.84556412,NA,NA,NA,3.448,0.0269,NA,NA
146,12,16.31658,-106.09161,164,NA,1.434773178,1.722982842,0.703329176,4.56702346,1.064433432,13.694214,34.773121,1.031307,0.922294311,0,25.659647,0.797967,0.000631,NA,NA,26.458245,160,-0.222040816,0.051006122,98.7325449,4.118552041,-0.060673469,0.090232653,10.69563837,0.96677551,13.4,1.00E-12,13.4,13.36233878,13.36233878,20.65306122,1026.868647,26.15061633,34.78787143,258.6281633,13.3848551,1503.877959,0.992112214,NA,NA,NA,2.7915,0.0233,0.08,0.0026
147,12,16.31658,-106.09161,95,NA,0.138782087,0.722732211,0.234687474,3.171318534,0.976222805,22.108331,34.367985,2.998423,117.894232,1.470646,2.022234,0.262617,0.01853,NA,NA,2.303381,95,-0.109795918,0.077269388,98.08633265,5.045203265,0.058571429,0.225979592,9.058407551,153.9992245,23.28163265,1.954285714,23.28163265,23.26345102,23.26345102,23.07367347,1023.757012,23.34427143,34.3305,193.3157347,23.2830102,1531.034694,157.5986431,0.45,0.04,8.099020401,NA,NA,NA,NA
148,13,16.77762,-108.39906,971,0,1.507178044,,1.113308927,8.15553749,2.164334036,4.397016327,34.54909796,NA,11.27069388,4.32,47.805,0.1,NA,NA,NA,NA,1000,-0.173469388,0.030579592,99.23803061,3.297509367,-0.154265306,0.049055102,12.86068673,11.27069388,4.32,1.00E-12,4.32,4.317465306,4.317465306,25.90959184,1032.026096,27.38534082,34.54909796,1098.954143,4.397016327,1484.289592,11.57968585,NA,NA,NA,3.4285,0.0799,0.08,0.1076
149,13,16.77762,-108.39906,500,0,1.990769012,,1.026847386,7.021088258,1.82906242,7.81974898,34.55354082,NA,1.196897959,7.77,36.569,0,NA,NA,NA,NA,501,-0.337346939,0.032377551,99.19398571,3.585548959,0.286897959,0.0488,11.95058796,1.196897959,7.77,1.00E-12,7.77,7.768716327,7.768716327,23.32469388,1029.244071,26.94993061,34.55354082,599.3954082,7.81974898,1489.539592,1.229362384,NA,NA,NA,3.1985,0.0615,0.08,0.1946
150,13,16.77762,-108.39906,300,148,2.4452536,,0.828998484,5.596424739,1.373568134,10.518468,34.677705,0.363353,1.007328855,0,26.361955,1.257632,-0.000339,7.615526,NA,27.619248,300,0.13244898,0.0422,98.9513,3.865360878,-0.172734694,0.04905102,11.2500751,1.109244898,10.7,1.00E-12,10.7,10.73371837,10.73371837,21.99897959,1027.93628,26.58001633,34.69599592,394.2994898,10.77043878,1497.170816,1.138946645,NA,NA,NA,2.7965,0.0092,0.08,0.0384
151,13,16.77762,-108.39906,250,118,0.93415382,,0.820619896,5.349742624,1.309030003,11.163618,34.715364,0.357818,0.995583012,0,25.281463,1.558771,-0.000263,7.634636,NA,26.839971,249,0.119387755,0.04685102,98.83552857,3.911795041,-0.398591837,0.049302041,11.14188388,1.289061224,11.2,1.00E-12,11.2,11.22644082,11.22644082,23.48,1027.638445,26.5112,34.72088776,347.9237347,11.2578102,1498.075306,1.323241629,NA,NA,NA,2.7345,0.0474,0.08,0.0158
152,13,16.77762,-108.39906,200,323,2.358873708,,0.784875099,5.074327977,1.320624837,11.83256,34.747752,0.372348,0.951368622,0,24.117088,1.945926,-3.60E-05,7.58116,NA,26.062978,200,-0.28244898,0.050391837,98.74796939,3.985832388,-0.059755102,0.048802041,10.97686163,1.015632653,12,1.00E-12,12,11.99452245,11.99452245,21.46959184,1027.298304,26.39528163,34.75557755,298.8525306,12.0207898,1499.932245,1.042424198,NA,NA,NA,0.207,0.0382,0.08,0.0184
153,13,16.77762,-108.39906,160,299,0.625013477,,0.743733727,4.734245466,1.313952414,13.205387,34.7421,0.721733,0.911263044,0,25.102692,0.275092,-0.000212,7.5994,NA,25.377572,160,0.379183673,0.048622449,98.79201633,4.073643163,-0.010408163,0.061846939,10.78417143,1.024489796,12.9,1.00E-12,12.9,12.93417755,12.93417755,21.00571429,1026.929896,26.21127347,34.75425306,258.482102,12.95617755,1502.41449,1.051629833,NA,NA,NA,0.4545,0.3062,0.08,0.0208
154,13,16.77762,-108.39906,119,135,0.466079013,,0.72465768,4.422304295,1.427320458,14.7561,34.657463,0.598675,6.323863617,0,21.712751,0.18457,0.000675,7.616062,NA,21.897996,120,0.200816327,0.0361,99.10209388,4.233940122,-0.337183673,0.066328571,10.44236,5.696163265,14.7,1.00E-12,14.7,14.71532041,14.71532041,20.3777551,1026.303939,25.76887755,34.66124082,218.3691429,14.73326939,1507.429184,5.842843684,NA,NA,NA,2.637,0.0608,0.08,NA
155,13,16.77762,-108.39906,80,132,0.205527466,,0.115687417,2.984422284,1.106973234,21.293186,34.364036,3.662036,139.6021577,4.818993,0.897815,0.201611,0.001284,8.047357,NA,1.10071,80,-0.227346939,0.075169388,98.13840816,4.814178755,0.051612245,0.242040816,9.402479184,113.7860204,20.93061224,1.00E-12,20.93061224,20.91287959,20.91287959,19.94040816,1024.401292,24.05091224,34.39248367,178.5137143,20.92816735,1524.680612,116.5257443,0.32,0.08,25.61040189,NA,NA,NA,NA
156,13,16.77762,-108.39906,20,66,0.64450238,,0.037364229,2.480404222,0.993311575,27.055287,33.91918,0.56212,210.8791486,103.9152,0.233499,0.10095,0.001212,8.3152,1931.797178,0.335661,25,0.01122449,0.066942857,98.33963469,5.318921429,-0.06277551,0.0488,8.659547143,196.3931429,26.3,54.83673469,26.3,26.32027347,26.32027347,22.53918367,1022.343651,22.2334102,34.07426939,124.0196939,26.32602041,1536.984694,200.7645933,NA,NA,NA,0.2535,0.0276,0.08,0.0226
157,13,16.77762,-108.39906,190,NA,NA,,,,,12.016136,34.748118,0.376318,0.959184297,0,23.095889,2.291229,0.00014,7.565273,NA,25.387258,200,-0.28244898,0.050391837,98.74796939,3.985832388,-0.059755102,0.048802041,10.97686163,1.015632653,12,1.00E-12,12,11.99452245,11.99452245,21.46959184,1027.298304,26.39528163,34.75557755,298.8525306,12.0207898,1499.932245,1.042424198,NA,NA,NA,0.207,0.0382,0.08,0.0184
158,13,16.77762,-108.39906,190,NA,1.502262879,3.477040708,0.72197431,5.011687818,1.018632027,12.016136,34.748118,0.376318,0.959184297,0,23.095889,2.291229,0.00014,7.565273,NA,25.387258,200,-0.28244898,0.050391837,98.74796939,3.985832388,-0.059755102,0.048802041,10.97686163,1.015632653,12,1.00E-12,12,11.99452245,11.99452245,21.46959184,1027.298304,26.39528163,34.75557755,298.8525306,12.0207898,1499.932245,1.042424198,NA,NA,NA,0.207,0.0382,0.08,0.0184
